query_id,measure,value
301,AP,0.1632770469367188
301,RR,1.0
301,R@1000,0.42857142857142855
301,nDCG@3,1.0
301,nDCG@10,0.7631925784528223
301,nDCG@20,0.7747246118390967
301,nDCG@100,0.5319525536973226
302,AP,0.38539456889709606
302,RR,1.0
302,R@1000,0.7692307692307693
302,nDCG@3,1.0
302,nDCG@10,0.7778721720600673
302,nDCG@20,0.7513421633815728
302,nDCG@100,0.5816675046144713
303,AP,0.09008796872981167
303,RR,0.1111111111111111
303,R@1000,1.0
303,nDCG@3,0.0
303,nDCG@10,0.06625422345438903
303,nDCG@20,0.1257314161834312
303,nDCG@100,0.3181025856092972
304,AP,0.1066552348581673
304,RR,1.0
304,R@1000,0.6071428571428571
304,nDCG@3,0.46927872602275644
304,nDCG@10,0.43810818083050457
304,nDCG@20,0.2827407150011917
304,nDCG@100,0.2245061210652447
305,AP,0.07817768868572804
305,RR,1.0
305,R@1000,0.5714285714285714
305,nDCG@3,0.7039180890341347
305,nDCG@10,0.33013764944712026
305,nDCG@20,0.24592503001806296
305,nDCG@100,0.2237309346523375
306,AP,0.16980050745210398
306,RR,1.0
306,R@1000,0.5240963855421686
306,nDCG@3,1.0
306,nDCG@10,0.7917267193679839
306,nDCG@20,0.6530368857407839
306,nDCG@100,0.42809105172435
307,AP,0.22349439352613346
307,RR,1.0
307,R@1000,0.7047619047619048
307,nDCG@3,0.7039180890341347
307,nDCG@10,0.6399441431116327
307,nDCG@20,0.4493553427909632
307,nDCG@100,0.3603945281278941
308,AP,0.2867605036594584
308,RR,1.0
308,R@1000,1.0
308,nDCG@3,0.46927872602275644
308,nDCG@10,0.3903800499921017
308,nDCG@20,0.3903800499921017
308,nDCG@100,0.5319446775862905
309,AP,0.0
309,RR,0.0
309,R@1000,0.0
309,nDCG@3,0.0
309,nDCG@10,0.0
309,nDCG@20,0.0
309,nDCG@100,0.0
310,AP,0.2887119337409449
310,RR,1.0
310,R@1000,0.8461538461538461
310,nDCG@3,1.0
310,nDCG@10,0.5384313152574521
310,nDCG@20,0.45680980145197025
310,nDCG@100,0.48626282712929497
311,AP,0.15416487880739022
311,RR,1.0
311,R@1000,0.4010989010989011
311,nDCG@3,0.7653606369886217
311,nDCG@10,0.804810999209339
311,nDCG@20,0.7673218612081816
311,nDCG@100,0.4119284969519376
312,AP,0.14906078763645528
312,RR,1.0
312,R@1000,0.45454545454545453
312,nDCG@3,0.46927872602275644
312,nDCG@10,0.30523488393970116
312,nDCG@20,0.3406552730070425
312,nDCG@100,0.3406552730070425
313,AP,0.31293137100272794
313,RR,1.0
313,R@1000,0.5053763440860215
313,nDCG@3,1.0
313,nDCG@10,1.0
313,nDCG@20,0.8927637896777388
313,nDCG@100,0.4843696240142317
314,AP,0.07762121549494763
314,RR,1.0
314,R@1000,0.4318181818181818
314,nDCG@3,0.7653606369886217
314,nDCG@10,0.3589542101716347
314,nDCG@20,0.2657202990929833
314,nDCG@100,0.2470397300459822
315,AP,0.044172686073017456
315,RR,0.1111111111111111
315,R@1000,0.7014925373134329
315,nDCG@3,0.0
315,nDCG@10,0.06625422345438903
315,nDCG@20,0.04275831251503158
315,nDCG@100,0.07357287415924793
316,AP,0.04726742136722254
316,RR,1.0
316,R@1000,0.4411764705882353
316,nDCG@3,0.46927872602275644
316,nDCG@10,0.22009176629808017
316,nDCG@20,0.17755004954207163
316,nDCG@100,0.16009060422260515
317,AP,0.31297138420585624
317,RR,1.0
317,R@1000,0.5714285714285714
317,nDCG@3,1.0
317,nDCG@10,0.5473983622993502
317,nDCG@20,0.4888477717760943
317,nDCG@100,0.5792335038096701
318,AP,0.046333240461920694
318,RR,1.0
318,R@1000,0.24778761061946902
318,nDCG@3,0.7653606369886217
318,nDCG@10,0.3589542101716347
318,nDCG@20,0.3408513760572132
318,nDCG@100,0.18839669792698918
319,AP,0.05023413083161933
319,RR,0.05263157894736842
319,R@1000,0.4294117647058823
319,nDCG@3,0.0
319,nDCG@10,0.0
319,nDCG@20,0.032864970567577
319,nDCG@100,0.1286207160250565
320,AP,0.10383348584568097
320,RR,0.05555555555555555
320,R@1000,1.0
320,nDCG@3,0.0
320,nDCG@10,0.0
320,nDCG@20,0.07123530534387781
320,nDCG@100,0.3687401390938467
321,AP,0.21905306595739218
321,RR,1.0
321,R@1000,0.4975369458128079
321,nDCG@3,1.0
321,nDCG@10,1.0
321,nDCG@20,0.894318269157564
321,nDCG@100,0.5075801069580606
322,AP,0.07797508876236135
322,RR,0.3333333333333333
322,R@1000,0.5588235294117647
322,nDCG@3,0.23463936301137822
322,nDCG@10,0.1736666713479918
322,nDCG@20,0.18318525989112514
322,nDCG@100,0.2388418689402027
323,AP,0.1152952261373155
323,RR,1.0
323,R@1000,0.3114754098360656
323,nDCG@3,0.7039180890341347
323,nDCG@10,0.7312625444731047
323,nDCG@20,0.5059959416106607
323,nDCG@100,0.26470631169008546
324,AP,0.6666834588371536
324,RR,1.0
324,R@1000,0.8695652173913043
324,nDCG@3,1.0
324,nDCG@10,1.0
324,nDCG@20,1.0
324,nDCG@100,0.8385138545012673
325,AP,0.08067835938673866
325,RR,0.3333333333333333
325,R@1000,0.625
325,nDCG@3,0.23463936301137822
325,nDCG@10,0.18340980524840012
325,nDCG@20,0.15070499084303424
325,nDCG@100,0.24398213732680937
326,AP,0.3431099833562817
326,RR,0.3333333333333333
326,R@1000,0.8260869565217391
326,nDCG@3,0.23463936301137822
326,nDCG@10,0.48964844873235525
326,nDCG@20,0.4591949732084477
326,nDCG@100,0.5193269864234692
327,AP,0.29699963990199074
327,RR,1.0
327,R@1000,0.8181818181818182
327,nDCG@3,0.7653606369886217
327,nDCG@10,0.42520843362602373
327,nDCG@20,0.5097262341919443
327,nDCG@100,0.541005473007758
328,AP,0.200192156507015
328,RR,1.0
328,R@1000,0.625
328,nDCG@3,0.46927872602275644
328,nDCG@10,0.40888058204748884
328,nDCG@20,0.40888058204748884
328,nDCG@100,0.40888058204748884
329,AP,0.4049791135328017
329,RR,1.0
329,R@1000,0.6857142857142857
329,nDCG@3,1.0
329,nDCG@10,1.0
329,nDCG@20,0.7521269671013167
329,nDCG@100,0.5929795712442092
330,AP,0.20445321068875352
330,RR,1.0
330,R@1000,0.7166666666666667
330,nDCG@3,0.7653606369886217
330,nDCG@10,0.5861163849908828
330,nDCG@20,0.52476117685715
330,nDCG@100,0.4109582679362334
331,AP,0.40536113796539186
331,RR,1.0
331,R@1000,0.7323943661971831
331,nDCG@3,1.0
331,nDCG@10,0.933745776545611
331,nDCG@20,0.9243767169173913
331,nDCG@100,0.6947508986652597
332,AP,0.03912382520202631
332,RR,0.125
332,R@1000,0.2677165354330709
332,nDCG@3,0.0
332,nDCG@10,0.199306233590118
332,nDCG@20,0.19492819745588286
332,nDCG@100,0.19353143661146238
333,AP,0.24278834136032384
333,RR,1.0
333,R@1000,0.6
333,nDCG@3,0.7039180890341347
333,nDCG@10,0.6528642754944294
333,nDCG@20,0.5927947997555304
333,nDCG@100,0.46799888391031214
334,AP,0.12306527243815202
334,RR,1.0
334,R@1000,0.7777777777777778
334,nDCG@3,0.46927872602275644
334,nDCG@10,0.23504554941448536
334,nDCG@20,0.23504554941448536
334,nDCG@100,0.2786345170115305
335,AP,0.5302610289792982
335,RR,1.0
335,R@1000,0.9848484848484849
335,nDCG@3,0.7039180890341347
335,nDCG@10,0.8611375561264454
335,nDCG@20,0.7709228909518252
335,nDCG@100,0.6585089480848656
336,AP,0.057746892347841826
336,RR,0.125
336,R@1000,0.6666666666666666
336,nDCG@3,0.0
336,nDCG@10,0.13568544539116628
336,nDCG@20,0.12105366058507118
336,nDCG@100,0.19739591291813627
337,AP,0.18960004986939094
337,RR,1.0
337,R@1000,0.5483870967741935
337,nDCG@3,0.46927872602275644
337,nDCG@10,0.542042305486879
337,nDCG@20,0.561859829774583
337,nDCG@100,0.3822217670861689
338,AP,0.19789628180039137
338,RR,0.5
338,R@1000,0.75
338,nDCG@3,0.2960819109658652
338,nDCG@10,0.3764290720714305
338,nDCG@20,0.3764290720714305
338,nDCG@100,0.3764290720714305
339,AP,0.2330730672835936
339,RR,0.2
339,R@1000,0.8
339,nDCG@3,0.0
339,nDCG@10,0.23690530871965634
339,nDCG@20,0.40429784870163954
339,nDCG@100,0.4851384245012768
340,AP,0.18280879914755938
340,RR,1.0
340,R@1000,0.3333333333333333
340,nDCG@3,1.0
340,nDCG@10,0.857980942822373
340,nDCG@20,0.6936570739682547
340,nDCG@100,0.3704798628788683
341,AP,0.2367361868773297
341,RR,0.5
341,R@1000,0.7564102564102564
341,nDCG@3,0.2960819109658652
341,nDCG@10,0.38541299932114065
341,nDCG@20,0.46330286328612497
341,nDCG@100,0.3916644906305953
342,AP,0.045549040080658854
342,RR,0.1111111111111111
342,R@1000,0.55
342,nDCG@3,0.0
342,nDCG@10,0.06625422345438903
342,nDCG@20,0.0750966036633514
342,nDCG@100,0.20782755245819276
343,AP,0.10808629555754978
343,RR,1.0
343,R@1000,0.40310077519379844
343,nDCG@3,0.7039180890341347
343,nDCG@10,0.5365535816822092
343,nDCG@20,0.4956495901605581
343,nDCG@100,0.34191493153661
344,AP,0.3762331354560173
344,RR,0.5
344,R@1000,1.0
344,nDCG@3,0.2960819109658652
344,nDCG@10,0.4912596920895758
344,nDCG@20,0.5725945374779955
344,nDCG@100,0.5725945374779955
345,AP,0.22961397750829635
345,RR,1.0
345,R@1000,0.9473684210526315
345,nDCG@3,1.0
345,nDCG@10,0.5473983622993502
345,nDCG@20,0.3887830395368609
345,nDCG@100,0.4367049790177858
346,AP,0.09779998955830618
346,RR,0.5
346,R@1000,0.7142857142857143
346,nDCG@3,0.2960819109658652
346,nDCG@10,0.28088150105118154
346,nDCG@20,0.2945558549756486
346,nDCG@100,0.15557172721134357
347,AP,0.07385160296119446
347,RR,0.0625
347,R@1000,0.6118421052631579
347,nDCG@3,0.0
347,nDCG@10,0.0
347,nDCG@20,0.03475017269886857
347,nDCG@100,0.10775008690306877
348,AP,0.0
348,RR,0.0
348,R@1000,0.0
348,nDCG@3,0.0
348,nDCG@10,0.0
348,nDCG@20,0.0
348,nDCG@100,0.0
349,AP,0.11107592702062784
349,RR,1.0
349,R@1000,0.3287671232876712
349,nDCG@3,0.7653606369886217
349,nDCG@10,0.6719377023185354
349,nDCG@20,0.5438975893379154
349,nDCG@100,0.25386719880126973
350,AP,0.10779814054601929
350,RR,1.0
350,R@1000,0.4117647058823529
350,nDCG@3,0.7039180890341347
350,nDCG@10,0.5695785062497354
350,nDCG@20,0.40597200848354936
350,nDCG@100,0.28332953479672
351,AP,0.5774338936016129
351,RR,1.0
351,R@1000,0.875
351,nDCG@3,1.0
351,nDCG@10,1.0
351,nDCG@20,0.9671350294324229
351,nDCG@100,0.7067882005094704
352,AP,0.011185041115998294
352,RR,1.0
352,R@1000,0.056910569105691054
352,nDCG@3,0.46927872602275644
352,nDCG@10,0.3557772116892465
352,nDCG@20,0.29855449704348846
352,nDCG@100,0.12647742348398328
353,AP,0.15576061003538294
353,RR,0.5
353,R@1000,0.6229508196721312
353,nDCG@3,0.2960819109658652
353,nDCG@10,0.2835149363066189
353,nDCG@20,0.36468500168493756
353,nDCG@100,0.3225021474242704
354,AP,0.0675884138839495
354,RR,0.3333333333333333
354,R@1000,0.3490304709141274
354,nDCG@3,0.23463936301137822
354,nDCG@10,0.24309789328476902
354,nDCG@20,0.19527208097077234
354,nDCG@100,0.2497441784575245
355,AP,0.09671529294934368
355,RR,1.0
355,R@1000,0.5555555555555556
355,nDCG@3,0.46927872602275644
355,nDCG@10,0.2984900352767555
355,nDCG@20,0.22899201059681318
355,nDCG@100,0.2764013445198528
356,AP,0.06370427216677661
356,RR,0.25
356,R@1000,0.5294117647058824
356,nDCG@3,0.0
356,nDCG@10,0.09478836436955078
356,nDCG@20,0.10925728679573742
356,nDCG@100,0.23417687475008728
357,AP,0.31365101593582817
357,RR,1.0
357,R@1000,0.6555555555555556
357,nDCG@3,0.7039180890341347
357,nDCG@10,0.6547216238913564
357,nDCG@20,0.7093203088734759
357,nDCG@100,0.6324424447475917
358,AP,0.284525454200231
358,RR,1.0
358,R@1000,0.8823529411764706
358,nDCG@3,1.0
358,nDCG@10,0.6325414799409712
358,nDCG@20,0.555040467876482
358,nDCG@100,0.4751027138406468
359,AP,0.05063732665973455
359,RR,0.3333333333333333
359,R@1000,0.6428571428571429
359,nDCG@3,0.23463936301137822
359,nDCG@10,0.11004588314904008
359,nDCG@20,0.11064108687264426
359,nDCG@100,0.18712878440957162
360,AP,0.3633097617601058
360,RR,1.0
360,R@1000,0.7218543046357616
360,nDCG@3,1.0
360,nDCG@10,0.9305687780632227
360,nDCG@20,0.8111750751288797
360,nDCG@100,0.563580775486766
361,AP,0.36663386935126063
361,RR,1.0
361,R@1000,0.7777777777777778
361,nDCG@3,0.7653606369886217
361,nDCG@10,0.45749139526970894
361,nDCG@20,0.5192259995359852
361,nDCG@100,0.6632867770721304
362,AP,0.09377677477315598
362,RR,1.0
362,R@1000,0.7948717948717948
362,nDCG@3,0.46927872602275644
362,nDCG@10,0.22009176629808017
362,nDCG@20,0.2508823652455887
362,nDCG@100,0.2539154622014619
363,AP,0.31482882737068546
363,RR,0.3333333333333333
363,R@1000,0.9375
363,nDCG@3,0.23463936301137822
363,nDCG@10,0.4198523768135526
363,nDCG@20,0.4326015449715078
363,nDCG@100,0.5580868588702327
364,AP,0.45215717079626294
364,RR,1.0
364,R@1000,0.8285714285714286
364,nDCG@3,0.7653606369886217
364,nDCG@10,0.8236998933965709
364,nDCG@20,0.7076157347234514
364,nDCG@100,0.6932823100246599
365,AP,0.3387945824932391
365,RR,1.0
365,R@1000,0.6285714285714286
365,nDCG@3,1.0
365,nDCG@10,0.8701249883466593
365,nDCG@20,0.7076993325363978
365,nDCG@100,0.5246619116624818
366,AP,0.11461500885389693
366,RR,0.5
366,R@1000,0.32323232323232326
366,nDCG@3,0.5307212739772434
366,nDCG@10,0.6188656458779801
366,nDCG@20,0.5717967257693525
366,nDCG@100,0.2484209622195577
367,AP,0.049732637978796373
367,RR,0.2
367,R@1000,0.24338624338624337
367,nDCG@3,0.0
367,nDCG@10,0.3667803203729971
367,nDCG@20,0.30984285369066084
367,nDCG@100,0.21656041298145912
368,AP,0.5861177331833137
368,RR,1.0
368,R@1000,0.9016393442622951
368,nDCG@3,1.0
368,nDCG@10,0.933745776545611
368,nDCG@20,0.8519378982033018
368,nDCG@100,0.7344630768311267
369,AP,0.4594052013141944
369,RR,1.0
369,R@1000,0.6923076923076923
369,nDCG@3,1.0
369,nDCG@10,0.6489315753318465
369,nDCG@20,0.5996031418782868
369,nDCG@100,0.6729862957800105
370,AP,0.1330073651080068
370,RR,0.3333333333333333
370,R@1000,0.48214285714285715
370,nDCG@3,0.23463936301137822
370,nDCG@10,0.2735872697693364
370,nDCG@20,0.32738675635948905
370,nDCG@100,0.3608873979800924
371,AP,0.00822887927320176
371,RR,0.07142857142857142
371,R@1000,0.47058823529411764
371,nDCG@3,0.0
371,nDCG@10,0.0
371,nDCG@20,0.040334958690002705
371,nDCG@100,0.040334958690002705
372,AP,0.6386494921435353
372,RR,1.0
372,R@1000,0.8571428571428571
372,nDCG@3,1.0
372,nDCG@10,0.9305687780632227
372,nDCG@20,0.9188350684097895
372,nDCG@100,0.7798693447902948
373,AP,0.09754902715464223
373,RR,1.0
373,R@1000,0.7575757575757576
373,nDCG@3,0.46927872602275644
373,nDCG@10,0.2934556883974402
373,nDCG@20,0.2217250106598629
373,nDCG@100,0.26707379741568643
374,AP,0.13775472863889748
374,RR,1.0
374,R@1000,0.37745098039215685
374,nDCG@3,0.46927872602275644
374,nDCG@10,0.530263109944618
374,nDCG@20,0.5194776447368832
374,nDCG@100,0.4195389485011028
375,AP,0.10664341307314999
375,RR,1.0
375,R@1000,0.425
375,nDCG@3,0.7039180890341347
375,nDCG@10,0.4885468020156227
375,nDCG@20,0.4948184453932699
375,nDCG@100,0.272939846988269
376,AP,0.023307957074764466
376,RR,1.0
376,R@1000,0.14705882352941177
376,nDCG@3,0.7039180890341347
376,nDCG@10,0.33013764944712026
376,nDCG@20,0.2526811265063016
376,nDCG@100,0.0923163738143324
377,AP,0.09922212853545588
377,RR,0.5
377,R@1000,0.5641025641025641
377,nDCG@3,0.2960819109658652
377,nDCG@10,0.35031272298795885
377,nDCG@20,0.2979025227166177
377,nDCG@100,0.274176894248321
378,AP,0.019380350281651557
378,RR,0.07142857142857142
378,R@1000,0.35714285714285715
378,nDCG@3,0.0
378,nDCG@10,0.0
378,nDCG@20,0.036356287988538835
378,nDCG@100,0.055472627150149896
379,AP,0.07855113636363636
379,RR,1.0
379,R@1000,0.1875
379,nDCG@3,0.46927872602275644
379,nDCG@10,0.22009176629808017
379,nDCG@20,0.20945680501644456
379,nDCG@100,0.24002550070350698
380,AP,0.2570834286555751
380,RR,1.0
380,R@1000,0.7142857142857143
380,nDCG@3,0.7039180890341347
380,nDCG@10,0.41231449937143627
380,nDCG@20,0.41231449937143627
380,nDCG@100,0.506850762106071
381,AP,0.09701087936133665
381,RR,1.0
381,R@1000,0.5
381,nDCG@3,0.46927872602275644
381,nDCG@10,0.28952298823485745
381,nDCG@20,0.29372841576617054
381,nDCG@100,0.29765063514409734
382,AP,0.541943519104194
382,RR,1.0
382,R@1000,0.7272727272727273
382,nDCG@3,1.0
382,nDCG@10,0.9363792118010483
382,nDCG@20,0.6779716074280369
382,nDCG@100,0.717740303504129
383,AP,0.05885193089434867
383,RR,0.14285714285714285
383,R@1000,0.3904109589041096
383,nDCG@3,0.0
383,nDCG@10,0.14279514403613733
