query_id,measure,value
383,nDCG@20,0.20203657314265602
383,nDCG@100,0.1542558018154913
384,AP,0.12572554005903086
384,RR,0.5
384,R@1000,1.0
384,nDCG@3,0.2960819109658652
384,nDCG@10,0.13886244387355454
384,nDCG@20,0.12800192536872637
384,nDCG@100,0.24646034018514776
385,AP,0.3521480028984756
385,RR,1.0
385,R@1000,0.7906976744186046
385,nDCG@3,1.0
385,nDCG@10,1.0
385,nDCG@20,0.7861398516189289
385,nDCG@100,0.4999525927066769
386,AP,0.1201105773828562
386,RR,1.0
386,R@1000,0.8421052631578947
386,nDCG@3,0.46927872602275644
386,nDCG@10,0.22009176629808017
386,nDCG@20,0.1807501615505622
386,nDCG@100,0.38123884494483024
387,AP,0.11064622771386444
387,RR,1.0
387,R@1000,0.7529411764705882
387,nDCG@3,0.46927872602275644
387,nDCG@10,0.3679212572135327
387,nDCG@20,0.3466174144733439
387,nDCG@100,0.22765384318554552
388,AP,0.019871325733406678
388,RR,0.14285714285714285
388,R@1000,0.3137254901960784
388,nDCG@3,0.0
388,nDCG@10,0.07336392209936005
388,nDCG@20,0.11930603808202117
388,nDCG@100,0.10495958673085348
389,AP,0.05447172642636071
389,RR,1.0
389,R@1000,0.28865979381443296
389,nDCG@3,0.7039180890341347
389,nDCG@10,0.48153499054313026
389,nDCG@20,0.4211322688444772
389,nDCG@100,0.2456214393205204
390,AP,0.1450686519625483
390,RR,1.0
390,R@1000,0.6343283582089553
390,nDCG@3,0.7653606369886217
390,nDCG@10,0.5919268187287083
390,nDCG@20,0.4203948796506584
390,nDCG@100,0.29969146993161017
391,AP,0.26601100168819514
391,RR,1.0
391,R@1000,0.6629213483146067
391,nDCG@3,1.0
391,nDCG@10,1.0
391,nDCG@20,0.7913189195990529
391,nDCG@100,0.4790511145826071
392,AP,0.2789226453648562
392,RR,1.0
392,R@1000,0.5047619047619047
392,nDCG@3,1.0
392,nDCG@10,0.857980942822373
392,nDCG@20,0.8040223827752285
392,nDCG@100,0.47991005366703937
393,AP,0.029276043139967244
393,RR,1.0
393,R@1000,0.16901408450704225
393,nDCG@3,0.46927872602275644
393,nDCG@10,0.3746661058764784
393,nDCG@20,0.24179727130731493
393,nDCG@100,0.11687947040013681
394,AP,0.10182722208044293
394,RR,1.0
394,R@1000,0.29411764705882354
394,nDCG@3,0.7039180890341347
394,nDCG@10,0.33013764944712026
394,nDCG@20,0.23637640617034447
394,nDCG@100,0.23637640617034447
395,AP,0.14233395259640658
395,RR,0.3333333333333333
395,R@1000,0.5821596244131455
395,nDCG@3,0.23463936301137822
395,nDCG@10,0.11004588314904008
395,nDCG@20,0.14350605744022127
395,nDCG@100,0.24944728119436152
396,AP,0.3484283587271564
396,RR,1.0
396,R@1000,0.8135593220338984
396,nDCG@3,1.0
396,nDCG@10,0.933745776545611
396,nDCG@20,0.780453495955125
396,nDCG@100,0.5539509625962641
397,AP,0.67883326264921
397,RR,1.0
397,R@1000,0.9629629629629629
397,nDCG@3,1.0
397,nDCG@10,0.8415908474314976
397,nDCG@20,0.726822689758656
397,nDCG@100,0.8745729327797289
398,AP,0.1717710209120438
398,RR,1.0
398,R@1000,0.5448275862068965
398,nDCG@3,0.7039180890341347
398,nDCG@10,0.6528642754944294
398,nDCG@20,0.6364338636515653
398,nDCG@100,0.3928739839627638
399,AP,0.12080234146379962
399,RR,1.0
399,R@1000,0.5588235294117647
399,nDCG@3,1.0
399,nDCG@10,0.6300426811446146
399,nDCG@20,0.4742241178133384
399,nDCG@100,0.25765106330331544
400,AP,0.4559596048938617
400,RR,1.0
400,R@1000,0.816
400,nDCG@3,1.0
400,nDCG@10,0.9216017310213247
400,nDCG@20,0.8439312150128118
400,nDCG@100,0.6037718947758317
401,AP,0.34138507597072487
401,RR,1.0
401,R@1000,0.64
401,nDCG@3,1.0
401,nDCG@10,0.84860265890399
401,nDCG@20,0.8649863490465378
401,nDCG@100,0.7130802208622437
402,AP,0.26322430283685305
402,RR,1.0
402,R@1000,0.8
402,nDCG@3,1.0
402,nDCG@10,0.7791714369672127
402,nDCG@20,0.6379674111783947
402,nDCG@100,0.420691526437508
403,AP,0.7111920407141324
403,RR,1.0
403,R@1000,0.9523809523809523
403,nDCG@3,0.7039180890341347
403,nDCG@10,0.7975167679274937
403,nDCG@20,0.8022354695625792
403,nDCG@100,0.8345287298394032
404,AP,0.07855974243746408
404,RR,0.05555555555555555
404,R@1000,0.7112676056338029
404,nDCG@3,0.0
404,nDCG@10,0.0
404,nDCG@20,0.0334374913847135
404,nDCG@100,0.07607608518045382
405,AP,0.3102278178247233
405,RR,0.5
405,R@1000,1.0
405,nDCG@3,0.5307212739772434
405,nDCG@10,0.46692474155501895
405,nDCG@20,0.4395067422369502
405,nDCG@100,0.5618970058909115
406,AP,0.12934712009241348
406,RR,0.2
406,R@1000,0.7692307692307693
406,nDCG@3,0.0
406,nDCG@10,0.1635413866202963
406,nDCG@20,0.13874993194902863
406,nDCG@100,0.36283723876993246
407,AP,0.09866477691686737
407,RR,1.0
407,R@1000,0.5588235294117647
407,nDCG@3,0.7653606369886217
407,nDCG@10,0.4985723557253838
407,nDCG@20,0.35582529148590064
407,nDCG@100,0.26775299719289225
408,AP,0.1655877899841104
408,RR,0.25
408,R@1000,0.6779661016949152
408,nDCG@3,0.0
408,nDCG@10,0.09478836436955078
408,nDCG@20,0.20704863409341992
408,nDCG@100,0.29849147179461427
409,AP,0.12147026437905191
409,RR,0.5
409,R@1000,0.3181818181818182
409,nDCG@3,0.5307212739772434
409,nDCG@10,0.40995091484653445
409,nDCG@20,0.2645689349132356
409,nDCG@100,0.2999600426883537
410,AP,0.42303013298452263
410,RR,1.0
410,R@1000,0.6307692307692307
410,nDCG@3,1.0
410,nDCG@10,1.0
410,nDCG@20,1.0
410,nDCG@100,0.5662945192767096
411,AP,0.22367166892147913
411,RR,1.0
411,R@1000,0.7037037037037037
411,nDCG@3,0.7039180890341347
411,nDCG@10,0.3995688713838975
411,nDCG@20,0.43547136489670196
411,nDCG@100,0.5029261682980039
412,AP,0.411800577739092
412,RR,0.5
412,R@1000,0.7479674796747967
412,nDCG@3,0.5307212739772434
412,nDCG@10,0.7799082337019199
412,nDCG@20,0.7903448170998971
412,nDCG@100,0.5668980742988441
413,AP,0.05783693479458374
413,RR,0.025
413,R@1000,0.7536231884057971
413,nDCG@3,0.0
413,nDCG@10,0.0
413,nDCG@20,0.0
413,nDCG@100,0.0633250225940126
414,AP,0.2895316552150504
414,RR,1.0
414,R@1000,0.7948717948717948
414,nDCG@3,1.0
414,nDCG@10,0.642186726668901
414,nDCG@20,0.5917094924922804
414,nDCG@100,0.5386332784271733
415,AP,0.0867979997275975
415,RR,1.0
415,R@1000,0.27941176470588236
415,nDCG@3,0.7653606369886217
415,nDCG@10,0.6691255538181726
415,nDCG@20,0.5377168862605035
415,nDCG@100,0.27890115224236656
416,AP,0.21356919354862663
416,RR,0.25
416,R@1000,0.6904761904761905
416,nDCG@3,0.0
416,nDCG@10,0.1610425878239398
416,nDCG@20,0.2772743433998243
416,nDCG@100,0.4718326669632534
417,AP,0.15265754547603325
417,RR,1.0
417,R@1000,0.4533333333333333
417,nDCG@3,0.7039180890341347
417,nDCG@10,0.7191184989488184
417,nDCG@20,0.5372304097593442
417,nDCG@100,0.32126695997176286
418,AP,0.01559050601059917
418,RR,0.2
418,R@1000,0.09482758620689655
418,nDCG@3,0.0
418,nDCG@10,0.22793826167775827
418,nDCG@20,0.18548854971692627
418,nDCG@100,0.08233538194079183
419,AP,0.11595549947364465
419,RR,1.0
419,R@1000,0.4375
419,nDCG@3,0.46927872602275644
419,nDCG@10,0.22009176629808017
419,nDCG@20,0.24239433497356533
419,nDCG@100,0.3427912553846875
420,AP,0.3549046744473591
420,RR,1.0
420,R@1000,0.8181818181818182
420,nDCG@3,0.7039180890341347
420,nDCG@10,0.5631102580041939
420,nDCG@20,0.6159135551172463
420,nDCG@100,0.5942814867222219
421,AP,0.058604035456273566
421,RR,0.5
421,R@1000,0.46987951807228917
421,nDCG@3,0.5307212739772434
421,nDCG@10,0.3436966913921454
421,nDCG@20,0.25467559296578096
421,nDCG@100,0.14540973951900166
422,AP,0.5428819360716443
422,RR,1.0
422,R@1000,0.7828947368421053
422,nDCG@3,1.0
422,nDCG@10,0.933745776545611
422,nDCG@20,0.9572416874849684
422,nDCG@100,0.775773677878624
423,AP,0.1795207593245035
423,RR,1.0
423,R@1000,0.7619047619047619
423,nDCG@3,0.7039180890341347
423,nDCG@10,0.48471198902551854
423,nDCG@20,0.3128172911241436
423,nDCG@100,0.425308988673026
424,AP,0.055574951628661814
424,RR,0.041666666666666664
424,R@1000,0.4269005847953216
424,nDCG@3,0.0
424,nDCG@10,0.0
424,nDCG@20,0.0
424,nDCG@100,0.11328303974738857
425,AP,0.42353269730042353
425,RR,1.0
425,R@1000,0.5679012345679012
425,nDCG@3,1.0
425,nDCG@10,1.0
425,nDCG@20,1.0
425,nDCG@100,0.7203592747880578
426,AP,0.12678330158334136
426,RR,1.0
426,R@1000,0.3811881188118812
426,nDCG@3,0.46927872602275644
426,nDCG@10,0.5711601909662336
426,nDCG@20,0.6215626740073822
426,nDCG@100,0.35910883889863693
427,AP,0.1760295066797846
427,RR,0.5
427,R@1000,0.8
427,nDCG@3,0.2960819109658652
427,nDCG@10,0.44903378752009243
427,nDCG@20,0.35619300822506955
427,nDCG@100,0.3944334597951315
428,AP,0.2691543778542162
428,RR,1.0
428,R@1000,0.5423728813559322
428,nDCG@3,1.0
428,nDCG@10,0.914856882358379
428,nDCG@20,0.7338965790730069
428,nDCG@100,0.47958634727253735
429,AP,0.4779437788121321
429,RR,1.0
429,R@1000,0.9090909090909091
429,nDCG@3,1.0
429,nDCG@10,0.6840182226156365
429,nDCG@20,0.6444532734109876
429,nDCG@100,0.6839662484632286
430,AP,0.7218253968253969
430,RR,1.0
430,R@1000,1.0
430,nDCG@3,0.7039180890341347
430,nDCG@10,0.8021574504628255
430,nDCG@20,0.8778080538375288
430,nDCG@100,0.8778080538375288
431,AP,0.35073724678333384
431,RR,1.0
431,R@1000,0.5461538461538461
431,nDCG@3,1.0
431,nDCG@10,1.0
431,nDCG@20,0.9335987365956977
431,nDCG@100,0.5772426351777821
432,AP,0.01268763850111328
432,RR,0.05263157894736842
432,R@1000,0.4642857142857143
432,nDCG@3,0.0
432,nDCG@10,0.0
432,nDCG@20,0.032864970567577
432,nDCG@100,0.08208218242077953
433,AP,0.009615384615384616
433,RR,0.1
433,R@1000,0.15384615384615385
433,nDCG@3,0.0
433,nDCG@10,0.06362078819895171
433,nDCG@20,0.05397642893687311
433,nDCG@100,0.08342945461419782
434,AP,0.49909775860437666
434,RR,1.0
434,R@1000,0.7146974063400576
434,nDCG@3,1.0
434,nDCG@10,1.0
434,nDCG@20,1.0
434,nDCG@100,0.8765166182343858
435,AP,0.06878377959196326
435,RR,0.3333333333333333
435,R@1000,0.452991452991453
435,nDCG@3,0.23463936301137822
435,nDCG@10,0.17630010660342912
435,nDCG@20,0.11377833233186024
435,nDCG@100,0.18746231101258876
436,AP,0.6207630503893117
436,RR,1.0
436,R@1000,0.9166666666666666
436,nDCG@3,1.0
436,nDCG@10,0.8364586133797037
436,nDCG@20,0.8216389686785381
436,nDCG@100,0.7673072428052625
437,AP,0.011997488507416708
437,RR,0.037037037037037035
437,R@1000,0.375
437,nDCG@3,0.0
437,nDCG@10,0.0
437,nDCG@20,0.0
437,nDCG@100,0.03230799893839518
438,AP,0.186216304987659
438,RR,1.0
438,R@1000,0.630057803468208
438,nDCG@3,0.46927872602275644
438,nDCG@10,0.42914113378860647
438,nDCG@20,0.4553038141009033
438,nDCG@100,0.3444951419479893
439,AP,0.016348154735039415
439,RR,0.25
439,R@1000,0.228310502283105
439,nDCG@3,0.0
439,nDCG@10,0.1610425878239398
439,nDCG@20,0.10393162789306344
439,nDCG@100,0.06815130064609187
440,AP,0.18991631313922047
440,RR,1.0
440,R@1000,0.42592592592592593
440,nDCG@3,1.0
440,nDCG@10,0.84860265890399
440,nDCG@20,0.5860450860383078
440,nDCG@100,0.3837037578278147
441,AP,0.34843963226316166
441,RR,1.0
441,R@1000,0.5882352941176471
441,nDCG@3,0.7039180890341347
441,nDCG@10,0.702728403557943
441,nDCG@20,0.5390262088188568
441,nDCG@100,0.5708344499355523
442,AP,0.062302847925742075
442,RR,0.5
442,R@1000,0.3404255319148936
442,nDCG@3,0.2960819109658652
442,nDCG@10,0.2835149363066189
442,nDCG@20,0.2164087740777056
442,nDCG@100,0.196163182374792
443,AP,0.24883762510927476
443,RR,1.0
443,R@1000,0.6470588235294118
443,nDCG@3,1.0
443,nDCG@10,0.7859162856301584
443,nDCG@20,0.7291336355520869
443,nDCG@100,0.3898800793874282
444,AP,0.12217943245017095
444,RR,1.0
444,R@1000,0.6470588235294118
444,nDCG@3,0.46927872602275644
444,nDCG@10,0.30523488393970116
444,nDCG@20,0.25993562375717216
444,nDCG@100,0.3446723909395349
445,AP,0.4873690921289442
445,RR,1.0
445,R@1000,0.7258064516129032
445,nDCG@3,1.0
445,nDCG@10,1.0
445,nDCG@20,0.932499536359304
445,nDCG@100,0.6300014136625965
446,AP,0.2046432117657759
446,RR,1.0
446,R@1000,0.5123456790123457
446,nDCG@3,1.0
446,nDCG@10,0.6274092458891772
446,nDCG@20,0.5772342338311587
446,nDCG@100,0.46526765429109573
447,AP,0.0016062548235880585
447,RR,0.009708737864077669
447,R@1000,0.1875
447,nDCG@3,0.0
447,nDCG@10,0.0
447,nDCG@20,0.0
447,nDCG@100,0.0
448,AP,0.024084010272277544
448,RR,0.5
448,R@1000,0.34782608695652173
448,nDCG@3,0.2960819109658652
448,nDCG@10,0.13886244387355454
448,nDCG@20,0.12436745990221204
448,nDCG@100,0.0897411559855629
449,AP,0.08517424808786048
449,RR,0.3333333333333333
449,R@1000,0.5970149253731343
449,nDCG@3,0.23463936301137822
449,nDCG@10,0.3372080579682881
449,nDCG@20,0.2919943100050048
449,nDCG@100,0.20335273836570622
450,AP,0.2808557040989302
450,RR,1.0
450,R@1000,0.6996587030716723
450,nDCG@3,1.0
450,nDCG@10,0.6683063269107928
450,nDCG@20,0.6783298369759807
450,nDCG@100,0.5181796219129745
601,AP,0.5042373607540702
601,RR,1.0
601,R@1000,1.0
601,nDCG@3,0.43354350434265104
601,nDCG@10,0.49392169351461673
601,nDCG@20,0.49392169351461673
601,nDCG@100,0.5820771623792087
602,AP,0.3390071771646775
602,RR,1.0
602,R@1000,0.9047619047619048
602,nDCG@3,0.5
602,nDCG@10,0.4925246673472291
602,nDCG@20,0.4722056375682494
602,nDCG@100,0.43551147091375175
603,AP,0.5335000839910863
603,RR,1.0
603,R@1000,0.8125
603,nDCG@3,0.8826803184943108
603,nDCG@10,0.5750653512381304
603,nDCG@20,0.7072444263761362
603,nDCG@100,0.789411982449288
604,AP,0.5757668439716311
604,RR,1.0
604,R@1000,0.875
604,nDCG@3,1.0
604,nDCG@10,0.8121219432967393
604,nDCG@20,0.8121219432967393
604,nDCG@100,0.8649994336266295
605,AP,0.23556134196121142
605,RR,1.0
605,R@1000,0.875
605,nDCG@3,0.7653606369886217
605,nDCG@10,0.5067837010870873
605,nDCG@20,0.5343472272865657
605,nDCG@100,0.39103679905736755
606,AP,0.1544785850990628
606,RR,1.0
606,R@1000,0.35714285714285715
606,nDCG@3,0.7653606369886217
606,nDCG@10,0.4590828233913731
606,nDCG@20,0.3991040918077942
606,nDCG@100,0.44305304771640586
607,AP,0.22632047904906927
607,RR,0.3333333333333333
607,R@1000,0.8181818181818182
607,nDCG@3,0.23463936301137822
607,nDCG@10,0.34695119186869644
607,nDCG@20,0.3748617283046406
607,nDCG@100,0.4525101998071924
608,AP,0.11718168851569542
608,RR,1.0
608,R@1000,0.6296296296296297
608,nDCG@3,0.46927872602275644
608,nDCG@10,0.3495898039969803
608,nDCG@20,0.36082126144334453
608,nDCG@100,0.3607869287137769
609,AP,0.2164431766357981
609,RR,1.0
609,R@1000,0.8
609,nDCG@3,0.5307212739772434
609,nDCG@10,0.46803894352310405
609,nDCG@20,0.41979242596540417
609,nDCG@100,0.4046298522945036
610,AP,0.010349456412852067
610,RR,0.04
610,R@1000,0.5
610,nDCG@3,0.0
610,nDCG@10,0.0
610,nDCG@20,0.0
610,nDCG@100,0.06437746926759551
611,AP,0.3179845671793813
611,RR,1.0
611,R@1000,0.9183673469387755
611,nDCG@3,0.5865984075284455
611,nDCG@10,0.45504618988377193
611,nDCG@20,0.5429920235432046
611,nDCG@100,0.5494288491998736
612,AP,0.29642593681905705
612,RR,0.2
612,R@1000,0.9411764705882353
612,nDCG@3,0.0
612,nDCG@10,0.14539148150909986
612,nDCG@20,0.36042560535058316
612,nDCG@100,0.468962190255133
613,AP,0.1016108561839324
613,RR,1.0
613,R@1000,0.46808510638297873
613,nDCG@3,0.46927872602275644
613,nDCG@10,0.32291168898636957
613,nDCG@20,0.3145165558291506
613,nDCG@100,0.2943463691799236
614,AP,0.09925879917184265
614,RR,1.0
614,R@1000,0.2
614,nDCG@3,0.38268031849431083
614,nDCG@10,0.4111760266325362
614,nDCG@20,0.3042607692412579
614,nDCG@100,0.24920473351938843
615,AP,0.048458055400056106
615,RR,0.09090909090909091
615,R@1000,0.75
615,nDCG@3,0.0
615,nDCG@10,0.0
615,nDCG@20,0.07955490903141084
615,nDCG@100,0.14001500616294157
616,AP,0.27227563641266317
616,RR,1.0
616,R@1000,0.7560975609756098
616,nDCG@3,0.46927872602275644
616,nDCG@10,0.4978323764997051
616,nDCG@20,0.5020962427937273
616,nDCG@100,0.5220357362531335
617,AP,0.18016176892392646
617,RR,1.0
617,R@1000,0.7352941176470589
617,nDCG@3,0.35195904451706733
617,nDCG@10,0.26220821964975516
